================================================================================
MODIFIER KEY ANALYSIS
  CMD 07: 080700005408172a888c01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408171c61c101543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 0807000054086019865601543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408a40b5d4901543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 08070000540800a29a1901543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 0807000054080000ff5601543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408c24194be01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408e8f0d3aa01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408bad17b4f01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 0807000054088cb324f201543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 08070000540869861b4b01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408bf7526fb01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ff9c338701543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ffc4850d01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408d171ae6501543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b312791701543c190000eb
  CMD 00: 00000000001c00362019001000a00000a0
  CMD 00: 000000000026003720230003011f1eff06
  CMD 00: 00000000000a0035200700b4404747480b
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b3127917015401540000eb
  CMD 04: 0804000000000000000000000000000049
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b312791701541e370000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b312791701543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b312791701545afb0000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b3127917015480d50000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b3127917015496bf0000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b31279170154b4a10000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b31279170154d2830000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b31279170154e66f0000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408b31279170154ff560000eb
  CMD 04: 0804000000000000000000000000000049

================================================================================
MACRO ANALYSIS
================================================================================

## wired - rebind 1 to macro called testing - t-dn 93ms t-up 15...
  CMD 03: 080300000000000000000000000000004a
  CMD 09: 0809000000000000000000000000000044
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 08070003000a0e74006500730074006902
  CMD 07: 080700030a0a006e00670000000000005a
  CMD 07: 08070003140a0000000000000000000025
  CMD 07: 080700031e0a000e811700005d411700c0
  CMD 07: 08070003280a009d810800005d41080045
  CMD 07: 08070003320a00bc811600006d411600f0
  CMD 07: 080700033c0a009c811700005e41170013
  CMD 07: 08070003460a009c810c00005e410c001f
  CMD 07: 08070003500a00bc811100004e411100fb
  CMD 07: 080700035a0a00cb810a00005e410a00e0
  CMD 07: 080700036406000369000000000000006d
  CMD 07: 0807000060040600014e0000000000008d
  CMD 04: 0804000000000000000000000000000049

## wireless - rebind 11 to macro called testing - t-dn 93ms t-u...
  CMD 03: 080300000000000000000000000000004a
  CMD 04: 0804000000000000000000000000000049
  CMD 07: 08070018000a0e740065007300740069ed
  CMD 07: 080700180a0a006e006700000000000045
  CMD 07: 08070018140a0000000000000000000010
  CMD 07: 080700181e0a000e811700005d411700ab
  CMD 07: 08070018280a009d810800005d41080030
  CMD 07: 08070018320a00bc811600006d411600db
  CMD 07: 080700183c0a009c811700005e411700fe
  CMD 07: 08070018460a009c810c00005e410c000a
  CMD 07: 08070018500a00bc811100004e411100e6
  CMD 07: 080700185a0a00cb810a00005e410a00cb
  CMD 07: 0807001864060003690000000000000058
  CMD 07: 080700009804060e014000000000000055

## create new macro - record macro - apply macro _testing_ to s...
  CMD 04: 0804000000000000000000000000000049
  CMD 04: 0804000000000000000000000000000049
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 08070003000a0e74006500730074006902
  CMD 07: 080700030a0a006e00670000000000005a
  CMD 07: 08070003140a0000000000000000000025
  CMD 07: 080700031e0a000e811700005d411700c0
  CMD 07: 08070003280a009d810800005d41080045
  CMD 07: 08070003320a00bc811600006d411600f0
  CMD 07: 080700033c0a009c811700005e41170013
  CMD 07: 08070003460a009c810c00005e410c001f
  CMD 07: 08070003500a00bc811100004e411100fb
  CMD 07: 080700035a0a00cb810a00005e410a00e0
  CMD 07: 080700036406000369000000000000006d
  CMD 07: 0807000060040600014e0000000000008d
